code,first_name,second_name,web_name,id,understat
58822,Cédric,Alves Soares,Cédric,1,847
80201,Bernd,Leno,Leno,2,181
84450,Granit,Xhaka,Xhaka,3,204
153256,Mohamed,Elneny,Elneny,4,496
156074,Rob,Holding,Holding,5,1749
167199,Thomas,Partey,Partey,6,2328
184029,Martin,Ødegaard,Ødegaard,7,2517
192895,Kieran,Tierney,Tierney,8,8089
195735,Nicolas,Pépé,Pépé,9,5656
198869,Benjamin,White,White,10,7298
205533,Eddie,Nketiah,Nketiah,11,6482
209289,Emile,Smith Rowe,Smith Rowe,12,7230
223340,Bukayo,Saka,Saka,13,7322
223723,Takehiro,Tomiyasu,Tomiyasu,14,7931
225321,Aaron,Ramsdale,Ramsdale,15,5603
226597,Gabriel,dos Santos Magalhães,Gabriel,16,5613
437626,Nuno,Varela Tavares,Tavares,17,9691
437742,Albert,Sambi Lokonga,Sambi,18,9689
444145,Gabriel,Martinelli Silva,Martinelli,19,7752
92371,Pablo,Marí Villar,Pablo Marí,20,8380
154043,Ainsley,Maitland-Niles,Maitland-Niles,21,1750
198849,Lucas,Torreira di Pascua,Torreira,22,1227
200641,Reiss,Nelson,Nelson,23,6492
224068,Matt,Turner,Turner,24,0
438098,Fábio,Ferreira Vieira,Fábio Vieira,25,0
462424,William,Saliba,Saliba,26,6888
479683,Marcus,Oliveira Alencar,Marquinhos,27,0
205651,Gabriel,Fernando de Jesus,Jesus,28,5543
84583,Philippe,Coutinho Correia,Coutinho,29,488
84939,Danny,Ings,Ings,30,986
98980,Emiliano,Martínez Romero,Martínez,31,4401
101184,Calum,Chambers,Chambers,32,508
101188,Lucas,Digne,Digne,33,1823
110504,Bertrand,Traoré,Traoré,34,695
111782,Robin,Olsen,Olsen,35,6962
122775,Morgan,Sanson,Sanson,36,3696
122806,John,McGinn,McGinn,37,7723
123354,Kortney,Hause,Hause,38,6859
149484,Tyrone,Mings,Mings,39,1024
178301,Ollie,Watkins,Watkins,40,8865
184704,Marvelous,Nakamba,Nakamba,41,8040
195546,Emiliano,Buendía Stati,Buendía,42,2203
199796,Matty,Cash,Cash,43,8864
199798,Ezri,Konsa Ngoyo,Konsa,44,7726
215711,Leon,Bailey,Bailey,45,5221
230046,Douglas Luiz,Soares de Paulo,Douglas Luiz,46,6122
232653,Jacob,Ramsey,Ramsey,47,8941
478912,Carney,Chukwuemeka,Chukwuemeka,48,9356
490094,Tim,Iroegbunam,Iroegbunam,49,9554
165659,Diego Carlos,Santos Silva,Diego Carlos,50,5712
193488,Anwar,El Ghazi,El Ghazi,51,5612
221239,Keinan,Davis,Davis,52,1053
226944,Boubacar,Kamara,Kamara,53,5789
433979,Cameron,Archer,Archer,54,9912
481624,Jaden,Philogene-Bidace,Philogene-Bidace,55,9415
203368,Frédéric,Guilbert,Guilbert,56,3253
54469,Adam,Smith,Smith,57,825
56872,Junior,Stanislas,Stanislas,58,463
81012,Ryan,Fredericks,Fredericks,59,6891
111317,David,Brooks,Brooks,60,6820
128309,Jamal,Lowe,Lowe,61,0
128340,Kieffer,Moore,Moore,62,10743
133845,Emiliano,Marcondes,Marcondes,63,0
152551,Jefferson,Lerma Solís,Lerma,64,2182
154131,Jack,Stacey,Stacey,65,7823
154566,Dominic,Solanke,Solanke,66,1679
155408,Lewis,Cook,Cook,67,1789
156687,Ben,Pearson,Pearson,68,10742
158499,Ryan,Christie,Christie,69,10744
168991,Philip,Billing,Billing,70,6034
223911,Chris,Mepham,Mepham,71,7384
229600,Mark,Travers,Travers,72,7582
235530,Lloyd,Kelly,Kelly,73,8090
244085,Siriki,Dembélé,Dembélé,74,0
444180,Jaidon,Anthony,Anthony,75,0
447932,Jordan,Zemura,Zemura,76,10740
444172,Will,Dennis,Dennis,77,0
61810,Pontus,Jansson,Jansson,78,1801
128295,Christian,Nørgaard,Nørgaard,79,7083
144485,Ivan,Toney,Toney,80,998
154561,David,Raya Martin,Raya,81,9676
174932,Sergi,Canós Tenés,Canós,82,1078
183656,Josh,Dasilva,Dasilva,83,10405
191866,Kristoffer,Ajer,Ajer,84,9677
194010,Rico,Henry,Henry,85,9679
204580,Vitaly,Janelt,Janelt,86,9680
205836,Saman,Ghoddos,Ghoddos,87,7069
207283,Mathias,Jensen,Jensen,88,7166
216646,Yoane,Wissa,Wissa,89,5786
226956,Mads,Roerslev Rasmussen,Roerslev,90,9685
228044,Mads,Bech Sørensen,Bech,91,9683
231065,Ethan,Pinnock,Pinnock,92,9678
428580,Frank,Onyeka,Onyeka,93,9681
432160,Shandon,Baptiste,Baptiste,94,9914
446008,Bryan,Mbeumo,Mbeumo,95,6552
213687,Charlie,Goode,Goode,96,9687
216620,Marcus,Forss,Forss,97,9684
232247,Dominic,Thompson,Thompson,98,9915
481405,Mads,Bidstrup,Bidstrup,99,9682
235448,Ellery,Balcombe,Balcombe,100,0
39155,Adam,Lallana,Lallana,101,486
49262,Jason,Steele,Steele,102,7235
50175,Danny,Welbeck,Welbeck,103,501
60307,Pascal,Groß,Gross,104,239
61933,Shane,Duffy,Duffy,105,6047
83299,Lewis,Dunk,Dunk,106,6048
109345,Solly,March,March,107,6049
110735,Adam,Webster,Webster,108,7699
111478,Joël,Veltman,Veltman,109,8780
115382,Neal,Maupay,Maupay,110,3621
116216,Leandro,Trossard,Trossard,111,7698
179268,Marc,Cucurella Saseta,Cucurella,112,7134
215059,Robert,Sánchez,Sánchez,113,9098
232792,Tariq,Lamptey,Lamptey,114,8226
235382,Steven,Alzate,Alzate,115,8020
243016,Alexis,Mac Allister,Mac Allister,116,8379
243505,Jakub,Moder,Moder,117,9284
423649,Enock,Mwepu,Mwepu,118,9734
441192,Jeremy,Sarmiento Morante,Sarmiento,119,10036
486672,Moisés,Caicedo Corozo,Caicedo,120,9453
209045,Taylor,Richards,Richards,121,9735
433589,Haydon,Roberts,Roberts,122,0
450434,Deniz,Undav,Undav,123,10804
451340,Kaoru,Mitoma,Mitoma,124,0
474120,Julio,Enciso,Enciso,125,0
484658,Kacper,Kozłowski,Kozłowski,126,0
41328,César,Azpilicueta,Azpilicueta,127,681
51090,Thiago,Emiliano da Silva,Thiago Silva,128,3288
82263,Marcos,Alonso,Alonso,129,1621
85955,Jorge Luiz,Frello Filho,Jorginho,130,1389
88894,Ross,Barkley,Barkley,131,592
91651,Mateo,Kovacic,Kovacic,132,2254
109745,Kepa,Arrizabalaga,Arrizabalaga,133,5061
116594,N'Golo,Kanté,Kanté,134,751
124183,Hakim,Ziyech,Ziyech,135,8992
126187,Ruben,Loftus-Cheek,Loftus-Cheek,136,688
165153,Timo,Werner,Werner,137,65
167767,Robert Kenedy,Nunes do Nascimento,Kenedy,138,689
172850,Ben,Chilwell,Chilwell,139,782
176413,Christian,Pulisic,Pulisic,140,2662
180736,Trevoh,Chalobah,Chalobah,141,6615
184341,Mason,Mount,Mount,142,7768
204727,Malang,Sarr,Sarr,143,5648
209046,Callum,Hudson-Odoi,Hudson-Odoi,144,6456
219847,Kai,Havertz,Havertz,145,5220
225796,Reece,James,James,146,8067
228286,Edouard,Mendy,Mendy,147,6880
232787,Conor,Gallagher,Gallagher,148,9040
243568,Billy,Gilmour,Gilmour,149,7988
440323,Armando,Broja,Broja,150,8384
199598,Ethan,Ampadu,Ampadu,151,6369
40836,Vicente,Guaita,Guaita,152,2190
49413,James,Tomkins,Tomkins,153,530
50471,James,McArthur,McArthur,154,633
54861,Christian,Benteke,Benteke,155,606
55494,Joel,Ward,Ward,156,510
57328,Nathaniel,Clyne,Clyne,157,603
66975,Luka,Milivojevic,Milivojevic,158,5549
80146,Jordan,Ayew,Ayew,159,672
82403,Wilfried,Zaha,Zaha,160,522
86417,Jeffrey,Schlupp,Schlupp,161,757
105666,Jack,Butland,Butland,162,856
108413,Will,Hughes,Hughes,163,6104
173954,Jairo,Riedewald,Riedewald,164,6027
174874,Joachim,Andersen,Andersen,165,6314
199670,Odsonne,Edouard,Edouard,166,3697
209036,Marc,Guéhi,Guéhi,167,7603
231747,Jean-Philippe,Mateta,Mateta,168,5735
232413,Eberechi,Eze,Eze,169,8706
244723,Tyrick,Mitchell,Mitchell,170,8214
443661,Michael,Olise,Olise,171,9948
450542,Jesurun,Rak-Sakyi,Rak-Sakyi,172,9461
450535,Malcolm,Ebiowei,Ebiowei,173,10698
232423,Nathan,Ferguson,Ferguson,174,6451
101982,Sam,Johnstone,Johnstone,175,978
40349,Asmir,Begović,Begović,176,694
57134,Salomón,Rondón,Rondón,177,813
59949,Seamus,Coleman,Coleman,178,585
60252,Andros,Townsend,Townsend,179,775
106611,Michael,Keane,Keane,180,1653
108823,Dele,Alli,Dele,181,645
111234,Jordan,Pickford,Pickford,182,741
119765,Allan,Marques Loureiro,Allan,183,1379
120250,André,Tavares Gomes,André Gomes,184,2383
121599,Abdoulaye,Doucouré,Doucouré,185,1726
153133,Alex,Iwobi,Iwobi,186,500
160987,Jean-Philippe,Gbamin,Gbamin,187,4764
164511,Yerry,Mina,Mina,188,6521
172632,Demarai,Gray,Gray,189,762
173807,Tom,Davies,Davies,190,1042
177815,Dominic,Calvert-Lewin,Calvert-Lewin,191,5555
194164,Mason,Holgate,Holgate,192,985
198826,Ben,Godfrey,Godfrey,193,7689
224967,Vitalii,Mykolenko,Mykolenko,194,10291
232826,Anthony,Gordon,Gordon,195,8150
480455,Jarrad,Branthwaite,Branthwaite,196,8476
243571,Nathan,Patterson,Patterson,197,10292
495542,Niels,Nkounkou,Nkounkou,198,8109
17761,James,Tarkowski,Tarkowski,199,1665
76357,Tom,Cairney,Cairney,200,6835
82514,Tim,Ream,Ream,201,7184
83543,Anthony,Knockaert,Knockaert,202,4497
89085,Nathaniel,Chalobah,Chalobah,203,1677
92259,Neeskens,Kebano,Kebano,204,6840
96994,Bobby,De Cordova-Reid,De Cordova-Reid,205,6827
101105,Joe,Bryan,Bryan,206,6834
102884,Paulo,Gazzaniga Farias,Gazzaniga,207,973
109434,Terence,Kongolo,Kongolo,208,6067
109646,Tosin,Adarabioyo,Tosin,209,5590
128389,Aleksandar,Mitrović,Mitrović,210,773
153366,Harrison,Reed,Reed,211,910
153682,Harry,Wilson,Wilson,212,5596
155529,Marek,Rodák,Rodák,213,8704
166324,Ivan,Neves Abreu Cavaleiro,Cavaleiro,214,3683
167074,Kenny,Tete,Tete,215,5973
168765,Josh,Onomah,Onomah,216,661
169528,Antonee,Robinson,Robinson,217,8940
244042,Rodrigo,Muniz Carvalho,Muniz,218,0
490146,Jay,Stansfield,Stansfield,219,0
154296,João,Palhinha Gonçalves,Palhinha,220,10715
55914,Liam,Cooper,Cooper,221,8816
66588,Luke,Ayling,Ayling,222,8716
72222,Mateusz,Klich,Klich,223,4381
80179,Adam,Forshaw,Forshaw,224,1711
80954,Rodrigo,Moreno,Rodrigo,225,2381
87873,Stuart,Dallas,Dallas,226,8718
106617,Patrick,Bamford,Bamford,227,822
149915,Diego,Llorente,Llorente,228,2163
173821,Tyler,Roberts,Roberts,229,1014
193645,Robin,Koch,Koch,230,6273
200617,Daniel,James,James,231,5595
219961,Raphael,Dias Belloli,Raphinha,232,8026
221399,Jack,Harrison,Harrison,233,8720
221610,Jamie,Shackleton,Shackleton,234,8721
222694,Pascal,Struijk,Struijk,235,8717
223081,Kristoffer,Klaesson,Klaesson,236,9700
248937,Sam,Greenwood,Greenwood,237,9493
437495,Illan,Meslier,Meslier,238,8715
443967,Junior,Firpo Adames,Firpo,239,6485
450070,Crysencio,Summerville,Summerville,240,9492
450529,Lewis,Bate,Bate,241,8544
462635,Joe,Gelhardt,Gelhardt,242,9339
477547,Leo Fuhr,Hjelde,Hjelde,243,10028
224209,Rasmus,Kristensen,Kristensen,244,10750
234370,Marc,Roca Junqué,Roca,245,5086
427637,Brenden,Aaronson,Aaronson,246,10751
470294,Darko,Gyabi,Gyabi,247,0
17745,Kasper,Schmeichel,Schmeichel,248,745
37642,Jonny,Evans,Evans,249,807
40146,Ryan,Bertrand,Bertrand,250,835
51938,Marc,Albrighton,Albrighton,251,753
86881,Nampalys,Mendy,Mendy,252,1785
93100,Jannik,Vestergaard,Vestergaard,253,111
95463,Danny,Ward,Ward,254,473
101668,Jamie,Vardy,Vardy,255,755
111931,Ricardo,Barbosa Pereira,Ricardo,256,3303
155569,Daniel,Amartey,Amartey,257,759
166477,Timothy,Castagne,Castagne,258,6157
166989,Youri,Tielemans,Tielemans,259,5956
168580,Ayoze,Pérez,Pérez,260,770
172780,James,Maddison,Maddison,261,6818
173515,Kelechi,Iheanacho,Iheanacho,262,620
197469,Hamza,Choudhury,Choudhury,263,6418
201666,Harvey,Barnes,Barnes,264,6681
203341,Wilfred,Ndidi,Ndidi,265,5545
215413,Kiernan,Dewsbury-Hall,Dewsbury-Hall,266,9739
218031,Çaglar,Söyüncü,Söyüncü,267,5264
220627,James,Justin,Justin,268,7753
225902,Boubakary,Soumaré,Soumaré,269,6310
244619,Luke,Thomas,Thomas,270,8562
245419,Patson,Daka,Daka,271,9738
444463,Wesley,Fofana,Fofana,272,7589
232620,Lewis,Brunt,Brunt,273,0
15157,James,Milner,Milner,274,489
56979,Jordan,Henderson,Henderson,275,605
60914,Joel,Matip,Matip,276,332
61558,Thiago,Alcántara do Nascimento,Thiago,277,229
81880,Alex,Oxlade-Chamberlain,Chamberlain,278,966
92217,Roberto,Firmino,Firmino,279,482
97032,Virgil,van Dijk,Van Dijk,280,833
116535,Alisson,Ramses Becker,Alisson,281,1257
116643,Fabio Henrique,Tavares,Fabinho,282,3420
118748,Mohamed,Salah,Salah,283,1250
122798,Andrew,Robertson,Robertson,284,1688
169187,Trent,Alexander-Arnold,Alexander-Arnold,285,1791
171287,Joseph,Gomez,Gomez,286,987
175592,Naby,Keita,Keita,287,5247
194634,Diogo,Teixeira da Silva,Diogo Jota,288,6854
200720,Caoimhin,Kelleher,Kelleher,289,7904
204716,Ibrahima,Konaté,Konaté,290,6326
206915,Curtis,Jones,Jones,291,6665
214285,Konstantinos,Tsimikas,Tsimikas,292,8852
244731,Luis,Díaz,Luis Díaz,293,10408
444884,Harvey,Elliott,Elliott,294,7546
215136,Neco,Williams,N.Williams,295,8204
244858,Fábio,Freitas Gouveia Carvalho,Carvalho,296,9501
447203,Darwin,Núñez Ribeiro,Darwin,297,10720
489580,Calvin,Ramsay,Ramsay,298,0
58621,Kyle,Walker,Walker,299,638
59859,Ilkay,Gündogan,Gündogan,300,314
61366,Kevin,De Bruyne,De Bruyne,301,447
97299,John,Stones,Stones,302,586
103025,Riyad,Mahrez,Mahrez,303,750
103955,Raheem,Sterling,Sterling,304,618
114283,Jack,Grealish,Grealish,305,675
121145,João,Cancelo,Cancelo,306,2379
121160,Ederson,Santana de Moraes,Ederson,307,6054
126184,Nathan,Aké,Aké,308,579
146941,Aymeric,Laporte,Laporte,309,2498
164484,Zack,Steffen,Steffen,310,7817
165809,Bernardo,Veiga de Carvalho e Silva,Bernardo,311,3635
171314,Rúben,Gato Alves Dias,Dias,312,8961
206325,Oleksandr,Zinchenko,Zinchenko,313,2958
209244,Phil,Foden,Foden,314,6055
220566,Rodrigo,Hernandez,Rodri,315,2496
244851,Cole,Palmer,Palmer,316,8497
432714,James,McAtee,McAtee,317,10126
223094,Erling,Håland,Haaland,318,8260
461358,Julián,Álvarez,Álvarez,319,10846
439510,Luke,Mbete-Tabu,Mbete,320,0
514356,Roméo,Lavia,Lavia,321,10004
447880,Josh,Wilson-Esbrand,Wilson-Esbrand,322,0
463034,Liam,Delap,Delap,323,8868
88248,Stefan,Ortega Moreno,Ortega,324,0
155405,Kalvin,Phillips,Phillips,325,8719
14937,Cristiano Ronaldo,dos Santos Aveiro,Ronaldo,326,2371
51940,David,De Gea Quintana,De Gea,327,546
76359,Phil,Jones,Jones,328,951
90152,Raphaël,Varane,Varane,329,2245
95658,Harry,Maguire,Maguire,330,1687
101582,Frederico,Rodrigues de Paula Santos,Fred,331,6817
106760,Luke,Shaw,Shaw,332,1006
141746,Bruno,Borges Fernandes,Fernandes,333,1228
152590,Alex,Telles,Telles,334,1828
176297,Marcus,Rashford,Rashford,335,556
180184,Donny,van de Beek,Van de Beek,336,8821
184667,Victor,Lindelöf,Lindelöf,337,6080
195851,Scott,McTominay,McTominay,338,5560
197365,Eric,Bailly,Bailly,339,1739
209243,Jadon,Sancho,Sancho,340,6345
214590,Aaron,Wan-Bissaka,Wan-Bissaka,341,5584
216051,Diogo,Dalot Teixeira,Dalot,342,7281
232937,Brandon,Williams,B.Williams,343,8075
449434,Anthony,Elanga,Elanga,344,9524
148225,Anthony,Martial,Martial,345,553
156689,Andreas,Hoelgebaum Pereira,Andreas,346,922
488404,Facundo,Pellistri Rebollo,Pellistri,347,9324
21205,Tom,Heaton,Heaton,348,1651
50232,Jonjo,Shelvey,Shelvey,349,769
56983,Matt,Ritchie,Ritchie,350,461
57145,Federico,Fernández,Fernández,351,708
58845,Ciaran,Clark,Clark,352,875
59735,Karl,Darlow,Darlow,353,780
60689,Chris,Wood,Wood,354,4456
67089,Martin,Dubravka,Dubravka,355,6532
75115,Callum,Wilson,Wilson,356,468
77794,Kieran,Trippier,Trippier,357,652
78916,Dan,Burn,Burn,358,7382
90105,Ryan,Fraser,Fraser,359,1683
101148,Jamaal,Lascelles,Lascelles,360,766
104547,Dwight,Gayle,Gayle,361,743
106618,Paul,Dummett,Dummett,362,853
109528,Javier,Manquillo Gaitán,Manquillo,363,1719
111773,Emil,Krafth,Krafth,364,1545
114243,Jacob,Murphy,Murphy,365,6063
119471,Fabian,Schär,Schär,366,76
169359,Matt,Targett,Targett,367,884
170137,Allan,Saint-Maximin,Saint-Maximin,368,101
179018,Miguel,Almirón Rejala,Almirón,369,7420
180135,Sean,Longstaff,S.Longstaff,370,7078
180974,Joelinton Cássio,Apolinário de Lira,Joelinton,371,87
194799,Jamal,Lewis,Lewis,372,7691
200089,Joe,Willock,Willock,373,6630
208706,Bruno,Guimarães Rodriguez Moura,Bruno Guimarães,374,8327
83314,Jeff,Hendrick,Hendrick,375,1746
98747,Nick,Pope,Pope,376,5552
220237,Sven,Botman,Botman,377,8635
48615,Harry,Arter,Arter,378,881
56917,Steve,Cook,Cook,379,458
57647,Lyle,Taylor,Taylor,380,0
58771,Jack,Colback,Colback,381,767
102836,Brice,Samba,Samba,382,0
166325,Carlos,Ribeiro Dias,Cafú,383,0
168172,Joe,Lolley,Lolley,384,6139
168281,Scott,McKenna,McKenna,385,10757
173399,Mohamed,Dräger,Dräger,386,0
204968,Ryan,Yates,Yates,387,0
208912,Joe,Worrall,Worrall,388,10756
209035,Jonathan,Panzo,Panzo,389,0
209925,Xande,Nascimento da Costa Silva,Xande Silva,390,7312
217331,Sam,Surridge,Surridge,391,5602
221403,Richie,Laryea,Laryea,392,0
242885,Loïc,Mbe Soh,Mbe Soh,393,0
242898,Brennan,Johnson,Johnson,394,6424
244930,Alex,Mighten,Mighten,395,10761
437476,Braian,Ojeda Rodríguez,Ojeda,396,0
210156,Taiwo,Awoniyi,Awoniyi,397,7814
172649,Dean,Henderson,Henderson,398,7702
437753,Giulian,Biancone,Biancone,399,0
20467,Theo,Walcott,Walcott,400,503
58376,Alex,McCarthy,McCarthy,401,635
78056,Oriol,Romeu Vidal,Romeu,402,842
83283,Nathan,Redmond,Redmond,403,790
88900,Jack,Stephens,Stephens,404,1735
91047,Stuart,Armstrong,S.Armstrong,405,6893
96787,Mohamed,Elyounoussi,Elyounoussi,406,6894
101178,James,Ward-Prowse,Ward-Prowse,407,843
155511,Adam,Armstrong,A.Armstrong,408,4419
158534,Kyle,Walker-Peters,Walker-Peters,409,885
171771,Jan,Bednarek,Bednarek,410,6042
200439,Che,Adams,Adams,411,7700
203389,Nathan,Tella,Tella,412,8456
212721,Lyanco,Silveira Neves Vojnovic,Lyanco,413,6252
213482,Yan,Valery,Valery,414,7280
214466,Will,Smallbone,Smallbone,415,8224
240143,Ibrahima,Diallo,Diallo,416,6736
244560,Romain,Perraud,Perraud,417,6500
431131,Moussa,Djenepo,Djenepo,418,7701
441191,Tino,Livramento,Livramento,419,9512
450527,Mohammed,Salisu,Salisu,420,6923
200428,Mateusz,Lis,Lis,421,0
456350,Gavin,Bazunu,Bazunu,422,10765
477386,Armel,Bella-Kotchap,Bella-Kotchap,423,0
20310,Willy,Caballero,Caballero,424,624
37915,Hugo,Lloris,Lloris,425,637
40383,Fraser,Forster,Forster,426,831
78830,Harry,Kane,Kane,427,647
85971,Son,Heung-min,Son,428,453
87835,Matt,Doherty,Doherty,429,6852
93264,Eric,Dier,Dier,430,643
95715,Lucas,Rodrigues Moura da Silva,Lucas Moura,431,3293
115556,Ben,Davies,Davies,432,660
132015,Pierre-Emile,Højbjerg,Højbjerg,433,343
157668,Harry,Winks,Winks,434,971
173904,Davinson,Sánchez,Sánchez,435,6249
184349,Ryan,Sessegnon,R.Sessegnon,436,6837
194252,Steven,Bergwijn,Bergwijn,437,8300
199249,Sergio,Reguilón,Reguilón,438,7187
199584,Japhet,Tanganga,Tanganga,439,8222
202993,Rodrigo,Bentancur,Bentancur,440,6108
209042,Oliver,Skipp,Skipp,441,7198
214225,Joe,Rodon,Rodon,442,6377
221632,Cristian,Romero,Romero,443,7218
227127,Yves,Bissouma,Bissouma,444,5609
241157,Emerson,Leite de Souza Junior,Emerson Royal,445,7430
445044,Dejan,Kulusevski,Kulusevski,446,6691
490145,Dane,Scarlett,Scarlett,447,9332
45034,Ivan,Perišić,Perišić,448,448
448791,Harvey,White,White,449,7298
482442,Pape Matar,Sarr,Sarr,450,9021
214572,Brandon,Austin,Austin,451,0
496179,Alfie,Devine,Devine,452,0
447235,Troy,Parrott,Parrott,453,8145
212319,Richarlison,de Andrade,Richarlison,454,6026
37096,Lukasz,Fabianski,Fabianski,455,706
40669,Angelo,Ogbonna,Ogbonna,456,528
55459,Aaron,Cresswell,Cresswell,457,534
57531,Michail,Antonio,Antonio,458,531
60232,Craig,Dawson,Dawson,459,804
86934,Manuel,Lanzini,Lanzini,460,535
103192,Kurt,Zouma,Zouma,461,935
105717,Arthur,Masuaku,Masuaku,462,1760
164555,Vladimir,Coufal,Coufal,463,8965
172841,Saïd,Benrahma,Benrahma,464,3585
178186,Jarrod,Bowen,Bowen,465,1776
180151,Nikola,Vlasic,Vlasic,466,6276
204480,Declan,Rice,Rice,467,5553
215439,Tomas,Soucek,Soucek,468,8288
217593,Pablo,Fornals Malla,Fornals,469,2335
219924,Issa,Diop,Diop,470,3203
222018,Ben,Johnson,Johnson,471,6424
210494,Nayef,Aguerd,Aguerd,472,0
84182,Alphonse,Areola,Areola,473,2310
90585,Willy,Boly,Boly,474,6850
94147,Conor,Coady,Coady,475,6851
102057,Raúl,Jiménez,Jiménez,476,4105
114128,Jonathan,Castro Otto,Jonny,477,2280
149065,José,Malheiro de Sá,Sá,478,9740
151589,Leander,Dendoncker,Dendoncker,479,7236
171317,Rúben,da Silva Neves,Neves,480,6853
184754,Hwang,Hee-chan,Hwang,481,8845
200402,Nélson,Cabral Semedo,Semedo,482,6163
200600,Daniel,Castelo Podence,Podence,483,8291
214048,Max,Kilman,Kilman,484,7332
245923,Luke,Cundle,Cundle,485,8179
247632,Pedro,Lomba Neto,Neto,486,6382
448514,Rayan,Aït-Nouri,Aït-Nouri,487,6674
449988,Fabio,Silva,Fabio Silva,488,8778
510362,Toti António,Gomes,Toti,489,10293
510363,Francisco Jorge,Tomás Oliveira,Chiquinho,490,10327
159533,Adama,Traoré Diarra,Adama,491,900
216208,Matija,Šarkić,Šarkić,492,0
222531,Morgan,Gibbs-White,Gibbs-White,493,6857
501837,Yerson,Mosquera Valdelamar,Mosquera,494,0
169593,Remi,Matthews,Matthews,495,0
450541,Luke,Plange,Plange,496,0
60706,Adrián,San Miguel del Castillo,Adrián,497,527
219937,Rhys,Williams,R.Williams,498,9086
152898,Ben,Davies,Davies,499,660
444765,Sepp,van den Berg,Van den Berg,500,0
197464,Nathaniel,Phillips,Phillips,501,8228
17601,Scott,Carson,Carson,502,8158
19624,João Filipe Iria,Santos Moutinho,Moutinho,503,3422
222690,Tyrell,Malacia,Malacia,504,10803
156685,Joe,Rothwell,Rothwell,505,0
200785,Tyler,Adams,Adams,506,7352
199170,Moussa,Niakhaté,Niakhaté,507,0
224995,Luis,Sinisterra Lucumí,Sinisterra,508,0
220585,Flynn,Downes,Downes,509,10845
472713,Aaron,Hickey,Hickey,510,8942
204822,Omar,Richards,Richards,511,0
193204,Joe,Ayodele-Aribo,Aribo,512,0
171101,Clément,Lenglet,Lenglet,513,5050
438464,Cheick,Doucouré,C.Doucouré,514,8666
249231,Keane,Lewis-Potter,Lewis-Potter,515,10809
432830,Nathan,Collins,Collins,516,9733
140200,Thomas,Strakosha,Strakosha,517,1214
20066,Wayne,Hennessey,Hennessey,518,509
80607,Christian,Eriksen,Eriksen,519,646
86129,Kalidou,Koulibaly,Koulibaly,520,1376
432931,Tyrese,Francois,Francois,521,9552
232859,Djed,Spence,Spence,522,0
114241,Harry,Toffolo,Toffolo,523,10758
243345,Lewis,O'Brien,O'Brien,524,0
155561,Ludwig,Augustinsson,Augustinsson,525,6083
51927,Ben,Mee,Mee,526,1654
109322,Jesse,Lingard,Lingard,527,558
